id,name,passmark
gpu162,256MB DDR Radeon 9800 XT,37
gpu2314,7900 MOD - Radeon HD 6520G,610
gpu2390,7900 MOD - Radeon HD 6550D,892
gpu4780,A10-8Q,7041
gpu4956,A16-2Q,4582
gpu3424,A6 Micro-6500T Quad-Core APU with RadeonR4,220
gpu3355,ABIT Siluro T400,3
gpu214,ALL-IN-WONDER 9000,4
gpu217,ALL-IN-WONDER 9800,23
gpu222,ALL-IN-WONDER RADEON 8500DV,5
gpu228,All-in-Wonder X1800XL,30
gpu229,All-in-Wonder X1900,127
gpu230,ALL-IN-WONDER X800 GT,84
gpu4918,AMD Ryzen Z1 Extreme,6563
gpu4177,AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI,3
gpu336,ASUS A7000,9
gpu2539,ASUS AGP-V3800PRO v31.40H,4
gpu346,ASUS EAH4870x2,496
gpu3638,Asus GTX 650 FML II EC-EGPU,720
gpu375,ASUS V9520-X V62.11,7
gpu3941,B8DKMDAP,4557
gpu2698,Barco MXRT 1450,205
gpu3886,Barco MXRT 2600,900
gpu3354,Barco MXRT 5400,1161
gpu2526,Barco MXRT 5450,1079
gpu2699,Barco MXRT 5500,2701
gpu4158,Barco MXRT 5600,2465
gpu2621,Barco MXRT 7100,180
gpu2474,Barco MXRT 7400,900
gpu3353,Barco MXRT 7500,3753
gpu4014,Barco MXRT 7600,4943
gpu3144,BASICDISPLAY,69
gpu3967,Citrix Indirect Display Adapter,4446
gpu648,CONNECT 3D RADEON X300,36
gpu4528,Custom GPU 0405,2762
gpu657,Dell 8100,2
gpu658,Dell 8200,4
gpu2426,Diamond X1300-PCIE 256MB,70
gpu3742,EAH5450,134
gpu4000,EIZO Quadro MED-XN51LP,5048
gpu3883,Embedded Radeon E9173,1806
gpu4577,Eng Sample: 100-000000261-50_Y,2859
gpu3958,Extreme AX850 PRO,120
gpu387,FireGL T2-128,30
gpu388,FireGL V3100,52
gpu389,FireGL V3200,84
gpu391,FireGL V3300,70
gpu392,FireGL V3350,68
gpu393,FireGL V3400,103
gpu394,FireGL V3600,179
gpu396,FireGL V5100,92
gpu397,FireGL V5200,114
gpu398,FireGL V5600,341
gpu399,FireGL V7100,71
gpu400,FireGL V7200,116
gpu401,FireGL V7300,128
gpu402,FireGL V7350,110
gpu403,FireGL V7600,615
gpu404,FireGL V7700,660
gpu405,FireGL V8600,838
gpu406,FireGL V8650,550
gpu407,FireGL X1,59
gpu415,FireMV 2200 PCI,1
gpu414,FireMV 2200 PCIe,36
gpu416,FireMV 2250,45
gpu417,FireMV 2260,117
gpu418,FireMV 2400 PCIe,11
gpu420,FireMV 2450,73
gpu422,FirePro 2260,112
gpu115,FirePro 2270,143
gpu423,FirePro 2450,51
gpu237,FirePro 2460,170
gpu429,FirePro 3D V3700,178
gpu430,FirePro 3D V3750,341
gpu431,FirePro 3D V3800,472
gpu433,FirePro 3D V4800,853
gpu435,FirePro 3D V5700,546
gpu436,FirePro 3D V5800,1231
gpu437,FirePro 3D V7750,545
gpu438,FirePro 3D V7800,1867
gpu440,FirePro 3D V8700,1206
gpu441,FirePro 3D V8750,1271
gpu442,FirePro 3D V8800,2437
gpu443,FirePro 3D V9800,2811
gpu2268,FirePro M2000,423
gpu238,FirePro M4000,1612
gpu3360,FirePro M4000 Mobility Pro,1628
gpu2194,FirePro M40003,1364
gpu3016,Firepro M4100,1059
gpu3224,FirePro M4150,928
gpu3145,FirePro M4170,1119
gpu2818,FirePro M5100,2102
gpu3125,FirePro M5100 FireGL V,1839
gpu233,FirePro M5950,1314
gpu2231,FirePro M6000,1820
gpu2437,FirePro M6000 Mobility Pro,1750
gpu2657,FirePro M6100,2107
gpu3695,FirePro M6100 FireGL V,2787
gpu425,FirePro M7740,665
gpu3444,FirePro R5000,2646
gpu427,FirePro RG220,335
gpu3330,FirePro S10000,4768
gpu2804,FirePro S7000,4523
gpu3604,FirePro S7150,2726
gpu3209,FirePro S9000,5059
gpu4287,FirePro S9050,4901
gpu3518,FirePro V3800,320
gpu240,FirePro V3900,649
gpu241,FirePro V4900,984
gpu3111,FirePro V5700,464
gpu3427,FirePro V5800,1175
gpu243,FirePro V5900,1269
gpu2675,FirePro V7000,3161
gpu3907,FirePro V7800,2028
gpu245,FirePro V7900,2304
gpu3105,FirePro V8700,1538
gpu3344,FirePro V8800,2280
gpu3423,FirePro V9800,2726
gpu2940,FirePro W2100,886
gpu3019,FirePro W4100,1539
gpu3070,FirePro W4170M,1063
gpu3491,Firepro W4190M,1170
gpu3425,FirePro W4300,2834
gpu2227,FirePro W5000,2969
gpu3044,FirePro W5100,2982
gpu3440,FirePro W5130M,1395
gpu3470,Firepro W5170M,1744
gpu2371,FirePro W600,1661
gpu4341,FirePro W6150M,2358
gpu2232,FirePro W7000,4260
gpu2647,FirePro W7000 Adapter,4361
gpu3130,FirePro W7100,5319
gpu3412,FirePro W7170M,3161
gpu2427,FirePro W8000,4095
gpu2937,FirePro W8100,7279
gpu2281,FirePro W9000,6138
gpu3028,FirePro W9100,7927
gpu3357,FireStream 9170,647
gpu2652,FireStream 9250,1164
gpu2960,FireStream 9270,1341
gpu247,FireStream 9370,2528
gpu699,GeCube RADEON 7000,8
gpu1168,GeForce 205,126
gpu1169,GeForce 210,107
gpu4035,GeForce 240M GT,319
gpu1170,GeForce 256,5
gpu1171,GeForce 305M,150
gpu1172,GeForce 310,119
gpu102,GeForce 310M,110
gpu1173,GeForce 315,158
gpu1174,GeForce 315M,114
gpu1175,GeForce 320M,209
gpu1177,GeForce 405,120
gpu1178,GeForce 410M,254
gpu2604,GeForce 505,118
gpu1179,GeForce 510,259
gpu1180,GeForce 605,318
gpu1181,GeForce 6100,27
gpu1182,GeForce 6100 nForce 400,25
gpu1183,GeForce 6100 nForce 405,29
gpu1185,GeForce 6100 nForce 420,25
gpu1186,GeForce 6100 nForce 430,23
gpu2125,GeForce 610M,291
gpu2361,GeForce 615,545
gpu1187,GeForce 6150,21
gpu1188,GeForce 6150 LE,33
gpu1189,GeForce 6150SE,24
gpu74,GeForce 6150SE nForce 430,30
gpu1191,GeForce 6200,41
gpu1192,GeForce 6200 A-LE,32
gpu125,GeForce 6200 LE,29
gpu1194,GeForce 6200 TurboCache,53
gpu3063,GeForce 6200A,3
gpu1195,GeForce 6200SE TurboCache,37
gpu1197,GeForce 6500,38
gpu1198,GeForce 6600,86
gpu1199,GeForce 6600 GT,137
gpu1201,GeForce 6600 LE,51
gpu1203,GeForce 6610 XL,88
gpu1204,GeForce 6700 XL,95
gpu1205,GeForce 6800,112
gpu1207,GeForce 6800 GS,188
gpu1208,GeForce 6800 GS/XT,102
gpu1210,GeForce 6800 GT,142
gpu1213,GeForce 6800 LE,109
gpu1214,GeForce 6800 Ultra,138
gpu1215,GeForce 6800 XE,58
gpu1216,GeForce 6800 XT,123
gpu1217,GeForce 7000M,13
gpu1218,GeForce 7000M / nForce 610M,12
gpu1220,GeForce 7025 / nForce 630a,32
gpu1221,GeForce 7050 / nForce 610i,25
gpu1222,GeForce 7050 / nForce 620i,41
gpu1223,GeForce 7050 / nForce 630i,37
gpu1224,GeForce 7050 PV / nForce 630a,31
gpu2781,GeForce 705M,455
gpu1225,GeForce 7100 / nForce 620i,26
gpu1226,GeForce 7100 / nForce 630i,41
gpu1227,GeForce 7100 GS,48
gpu2622,GeForce 710A,475
gpu2399,GeForce 710M,463
gpu1228,GeForce 7150 / nForce 630i,33
gpu1229,GeForce 7150M / nForce 630M,18
gpu1231,GeForce 7200 GS,23
gpu3977,GeForce 720A,614
gpu1232,GeForce 7300 GS,78
gpu1233,GeForce 7300 GT,136
gpu1235,GeForce 7300 LE,80
gpu1236,GeForce 7300 SE,39
gpu1238,GeForce 7300 SE/7200 GS,48
gpu3306,GeForce 730A,771
gpu1241,GeForce 7350 LE,74
gpu39,GeForce 7500 LE,89
gpu9,GeForce 7600 GS,157
gpu1243,GeForce 7600 GT,217
gpu1247,GeForce 7650 GS,134
gpu3519,GeForce 770M,3245
gpu1248,GeForce 7800 GS,177
gpu1249,GeForce 7800 GT,244
gpu1250,GeForce 7800 GTX,290
gpu1251,GeForce 7900 GS,253
gpu1252,GeForce 7900 GT,258
gpu1253,GeForce 7900 GT/GTO,247
gpu1254,GeForce 7900 GTX,387
gpu1255,GeForce 7950 GT,344
gpu1256,GeForce 7950 GX2,201
gpu3389,GeForce 7950 Xtreme,287
gpu3356,GeForce 800A,476
gpu3015,GeForce 800M,457
gpu1257,GeForce 8100 / nForce 720a,79
gpu3099,GeForce 810A,622
gpu3005,GeForce 810M,410
gpu1258,GeForce 8200,155
gpu1259,GeForce 8200M G,62
gpu3210,GeForce 820A,555
gpu2785,GeForce 820M,504
gpu2971,GeForce 825M,783
gpu1260,GeForce 8300,101
gpu1261,GeForce 8300 GS,115
gpu3094,GeForce 830A,1138
gpu2982,GeForce 830M,1008
gpu1262,GeForce 8400,81
gpu73,GeForce 8400 GS,149
gpu1264,GeForce 8400 SE,68
gpu1265,GeForce 8400M G,58
gpu1266,GeForce 8400M GS,112
gpu1268,GeForce 8400M GT,66
gpu3045,GeForce 840A,1179
gpu2873,GeForce 840M,1081
gpu3126,GeForce 845M,1506
gpu1270,GeForce 8500 GT,123
gpu1272,GeForce 8600 GS,91
gpu64,GeForce 8600 GT,117
gpu118,GeForce 8600 GTS,149
gpu1274,GeForce 8600M GS,70
gpu1275,GeForce 8600M GT,89
gpu1276,GeForce 8700M GT,124
gpu1277,GeForce 8800 GS,330
gpu1279,GeForce 8800 GT,493
gpu101,GeForce 8800 GTS,421
gpu63,GeForce 8800 GTS 512,575
gpu119,GeForce 8800 GTX,590
gpu1281,GeForce 8800 Ultra,642
gpu1284,GeForce 8800M GTS,382
gpu1285,GeForce 8800M GTX,462
gpu1286,GeForce 9100,81
gpu1287,GeForce 9100M G,68
gpu3285,GeForce 910M,591
gpu1288,GeForce 9200,165
gpu1289,GeForce 9200M GE,143
gpu1290,GeForce 9200M GS,111
gpu3565,GeForce 920A,849
gpu3192,GeForce 920M,725
gpu3520,GeForce 920MX,1083
gpu1291,GeForce 9300,126
gpu1292,GeForce 9300 / nForce 730i,128
gpu1293,GeForce 9300 GE,76
gpu1294,GeForce 9300 GS,102
gpu3128,GeForce 9300 SE,81
gpu1295,GeForce 9300GE,97
gpu1296,GeForce 9300M G,84
gpu1297,GeForce 9300M GS,87
gpu3417,GeForce 930A,1309
gpu3252,GeForce 930M,1013
gpu3549,GeForce 930MX,1295
gpu1298,GeForce 9400,98
gpu11,GeForce 9400 GT,132
gpu1299,GeForce 9400M,67
gpu1300,GeForce 9400M G,67
gpu3393,GeForce 940A,1106
gpu3155,GeForce 940M,1122
gpu3453,GeForce 940MX,1509
gpu2466,GeForce 9450,104
gpu4094,GeForce 945A,1852
gpu3388,GeForce 945M,2107
gpu78,GeForce 9500 GS,187
gpu1304,GeForce 9500 GT,151
gpu1305,GeForce 9500M,103
gpu1306,GeForce 9500M G,121
gpu1307,GeForce 9500M GS,102
gpu1308,GeForce 9600 GS,281
gpu1309,GeForce 9600 GSO,327
gpu1310,GeForce 9600 GSO 512,329
gpu95,GeForce 9600 GT,491
gpu1313,GeForce 9600M GS,118
gpu1314,GeForce 9600M GT,137
gpu1315,GeForce 9600M GT / GeForce GT 220M,293
gpu1316,GeForce 9650M GS,270
gpu1317,GeForce 9650M GT,137
gpu1318,GeForce 9700M GT,208
gpu1319,GeForce 9700M GTS,278
gpu60,GeForce 9800 GT,465
gpu3260,GeForce 9800 GT 1024MB,134
gpu1320,GeForce 9800 GTX,769
gpu92,GeForce 9800 GTX+,506
gpu1321,GeForce 9800 GTX/9800 GTX+,608
gpu1323,GeForce 9800 GX2,797
gpu2264,GeForce 9800 S,635
gpu97,GeForce 9800M GS,554
gpu1325,GeForce 9800M GT,381
gpu1326,GeForce 9800M GTS,401
gpu1327,GeForce 9800M GTX,454
gpu3403,GeForce 999 GTX,83
gpu1329,GeForce FX 5100,7
gpu1330,GeForce FX 5200,7
gpu1333,GeForce FX 5200 Ultra,12
gpu1334,GeForce FX 5200LE,7
gpu2655,GeForce FX 5200SE,11
gpu1335,GeForce FX 5500,8
gpu1336,GeForce FX 5600,12
gpu1337,GeForce FX 5600 Ultra,17
gpu1339,GeForce FX 5600XT,9
gpu1340,GeForce FX 5700,40
gpu1341,GeForce FX 5700 Ultra,34
gpu1342,GeForce FX 5700LE,24
gpu1343,GeForce FX 5700VE,33
gpu1346,GeForce FX 5900,34
gpu1347,GeForce FX 5900 Ultra,41
gpu1348,GeForce FX 5900XT,40
gpu1349,GeForce FX 5900ZT,32
gpu1350,GeForce FX 5950 Ultra,59
gpu1351,GeForce FX Go 5200,8
gpu1353,GeForce FX Go 5600,17
gpu1358,GeForce FX Go5300,12
gpu1361,GeForce FX Go5650,16
gpu1362,GeForce FX Go5700,51
gpu23,GeForce G 103M,62
gpu1364,GeForce G 105M,62
gpu43,GeForce G100,175
gpu1366,GeForce G102M,167
gpu1367,GeForce G105M,107
gpu1368,GeForce G200,136
gpu1369,GeForce G205M,91
gpu1370,GeForce G210,98
gpu1371,GeForce G210M,115
gpu1372,GeForce Go 6100,17
gpu1373,GeForce Go 6150,19
gpu1375,GeForce Go 6200,15
gpu1377,GeForce Go 6400,24
gpu1378,GeForce Go 6600,69
gpu1379,GeForce Go 6600 TE/6200 TE,44
gpu1381,GeForce Go 6800,106
gpu1383,GeForce Go 6800 Ultra,137
gpu126,GeForce Go 7200,45
gpu59,GeForce Go 7300,52
gpu1386,GeForce Go 7400,65
gpu1387,GeForce Go 7600,127
gpu1389,GeForce Go 7600 GT,210
gpu1390,GeForce Go 7700,147
gpu1391,GeForce Go 7800,114
gpu1392,GeForce Go 7800 GTX,209
gpu1393,GeForce Go 7900 GS,176
gpu1396,GeForce Go 7900 GTX,270
gpu1399,GeForce Go 7950 GTX,263
gpu3065,GeForce GPU,1195
gpu3757,GeForce GT 1030,2483
gpu1402,GeForce GT 120,168
gpu1403,GeForce GT 120 / 9500 GT,324
gpu1404,GeForce GT 120M,152
gpu1405,GeForce GT 130,381
gpu1406,GeForce GT 130M,146
gpu1407,GeForce GT 140,657
gpu72,GeForce GT 220,214
gpu1408,GeForce GT 220M,121
gpu1409,GeForce GT 230,323
gpu1410,GeForce GT 230M,203
gpu61,GeForce GT 240,514
gpu1411,GeForce GT 240M,203
gpu1413,GeForce GT 320,464
gpu1414,GeForce GT 320M,105
gpu1415,GeForce GT 325M,169
gpu1416,GeForce GT 330,400
gpu108,GeForce GT 330M,210
gpu1417,GeForce GT 335M,389
gpu1418,GeForce GT 340,738
gpu2423,GeForce GT 415,251
gpu1419,GeForce GT 415M,286
gpu1420,GeForce GT 420,426
gpu1421,GeForce GT 420M,412
gpu1422,GeForce GT 425M,523
gpu53,GeForce GT 430,601
gpu86,GeForce GT 435M,542
gpu1423,GeForce GT 440,773
gpu1424,GeForce GT 445M,811
gpu1425,GeForce GT 520,306
gpu70,GeForce GT 520M,280
gpu2144,GeForce GT 520MX,282
gpu89,GeForce GT 525M,458
gpu1426,GeForce GT 530,675
gpu27,GeForce GT 540M,483
gpu112,GeForce GT 545,1101
gpu1427,GeForce GT 550M,580
gpu1428,GeForce GT 555M,664
gpu33,GeForce GT 610,305
gpu2877,GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,368
gpu1429,GeForce GT 620,373
gpu1430,GeForce GT 620M,439
gpu2563,GeForce GT 625,350
gpu2414,GeForce GT 625M,476
gpu1431,GeForce GT 630,681
gpu77,GeForce GT 630M,541
gpu2683,GeForce GT 635,834
gpu2136,GeForce GT 635M,565
gpu1432,GeForce GT 640,1180
gpu2147,GeForce GT 640M,922
gpu2135,GeForce GT 640M LE,680
gpu2242,GeForce GT 645,2005
gpu2388,GeForce GT 645M,924
gpu122,GeForce GT 650M,1208
gpu2952,GeForce GT 705,333
gpu2910,GeForce GT 710,631
gpu2744,GeForce GT 710M,444
gpu2896,GeForce GT 720,610
gpu2890,GeForce GT 720A,600
gpu2529,GeForce GT 720M,463
gpu2906,GeForce GT 730,832
gpu2749,GeForce GT 730A,742
gpu2417,GeForce GT 730M,816
gpu2592,GeForce GT 735M,628
gpu2883,GeForce GT 740,1491
gpu2928,GeForce GT 740A,667
gpu2461,GeForce GT 740M,791
gpu2632,GeForce GT 745A,1228
gpu2564,GeForce GT 745M,1096
gpu2492,GeForce GT 750M,1319
gpu2646,GeForce GT 755M,1664
gpu3586,GeForce GT 820M,579
gpu2591,GeForce GT625M,457
gpu2986,GeForce GTS 150M,504
gpu1435,GeForce GTS 160M,678
gpu1436,GeForce GTS 240,577
gpu29,GeForce GTS 250,603
gpu1437,GeForce GTS 250M,569
gpu1438,GeForce GTS 350M,407
gpu1439,GeForce GTS 360M,651
gpu1,GeForce GTS 450,1315
gpu3596,GeForce GTX 1050,5052
gpu4088,GeForce GTX 1050 (Mobile),4461
gpu4603,GeForce GTX 1050 3GB,5150
gpu3595,GeForce GTX 1050 Ti,6308
gpu4089,GeForce GTX 1050 Ti (Mobile),5918
gpu3922,GeForce GTX 1050 Ti with Max-Q Design,5380
gpu3971,GeForce GTX 1050 with Max-Q Design,4037
gpu3548,GeForce GTX 1060,10075
gpu4086,GeForce GTX 1060 (Mobile),8160
gpu3566,GeForce GTX 1060 3GB,9763
gpu3923,GeForce GTX 1060 5GB,9036
gpu3769,GeForce GTX 1060 with Max-Q Design,7889
gpu3521,GeForce GTX 1070,13515
gpu4087,GeForce GTX 1070 (Mobile),10465
gpu3842,GeForce GTX 1070 Ti,14708
gpu3779,GeForce GTX 1070 with Max-Q Design,10049
gpu3502,GeForce GTX 1080,15509
gpu3699,GeForce GTX 1080 Ti,18541
gpu3784,GeForce GTX 1080 with Max-Q Design,11576
gpu4571,GeForce GTX 1630,5014
gpu4078,GeForce GTX 1650,7868
gpu4090,GeForce GTX 1650 (Mobile),6968
gpu4167,GeForce GTX 1650 SUPER,10121
gpu4195,GeForce GTX 1650 Ti,7577
gpu4209,GeForce GTX 1650 Ti with Max-Q Design,6402
gpu4104,GeForce GTX 1650 with Max-Q Design,6140
gpu4062,GeForce GTX 1660,11705
gpu4159,GeForce GTX 1660 SUPER,12784
gpu4045,GeForce GTX 1660 Ti,12954
gpu4091,GeForce GTX 1660 Ti (Mobile),10209
gpu4082,GeForce GTX 1660 Ti with Max-Q Design,8681
gpu17,GeForce GTX 260,1229
gpu83,GeForce GTX 260M,379
gpu21,GeForce GTX 275,1430
gpu66,GeForce GTX 280,1299
gpu1443,GeForce GTX 280M,575
gpu1444,GeForce GTX 285,1516
gpu1445,GeForce GTX 285M,650
gpu1446,GeForce GTX 295,1190
gpu31,GeForce GTX 460,2253
gpu123,GeForce GTX 460 SE,2011
gpu1447,GeForce GTX 460 v2,1871
gpu93,GeForce GTX 460M,1235
gpu82,GeForce GTX 465,2678
gpu55,GeForce GTX 470,3089
gpu1448,GeForce GTX 470M,1953
gpu100,GeForce GTX 480,4061
gpu1449,GeForce GTX 480M,1617
gpu1450,GeForce GTX 485M,2359
gpu16,GeForce GTX 550 Ti,1540
gpu1451,GeForce GTX 555,1571
gpu71,GeForce GTX 560,2721
gpu106,GeForce GTX 560 SE,1914
gpu18,GeForce GTX 560 Ti,3037
gpu1452,GeForce GTX 560M,1221
gpu15,GeForce GTX 570,3933
gpu1453,GeForce GTX 570M,1863
gpu68,GeForce GTX 580,4547
gpu1455,GeForce GTX 580M,2074
gpu1457,GeForce GTX 590,3341
gpu2513,GeForce GTX 645,1870
gpu2155,GeForce GTX 650,1754
gpu2177,GeForce GTX 650 Ti,2529
gpu2479,GeForce GTX 650 Ti BOOST,3341
gpu2152,GeForce GTX 660,3998
gpu88,GeForce GTX 660 Ti,4397
gpu1458,GeForce GTX 660M,1436
gpu35,GeForce GTX 670,5320
gpu1459,GeForce GTX 670M,1718
gpu2296,GeForce GTX 670MX,1943
gpu1460,GeForce GTX 675M,1924
gpu2349,GeForce GTX 675MX,2744
gpu41,GeForce GTX 680,5549
gpu1461,GeForce GTX 680M,3215
gpu3832,GeForce GTX 680M KY_Bullet Edition,3568
gpu2356,GeForce GTX 680MX,4142
gpu1462,GeForce GTX 690,5579
gpu2843,GeForce GTX 745,2147
gpu2825,GeForce GTX 750,3363
gpu2815,GeForce GTX 750 Ti,3902
gpu2561,GeForce GTX 760,4782
gpu2801,GeForce GTX 760 Ti,5191
gpu4108,GeForce GTX 760 Ti OEM,5427
gpu3186,GeForce GTX 760A,1226
gpu2597,GeForce GTX 760M,1709
gpu2537,GeForce GTX 765M,1992
gpu2531,GeForce GTX 770,5915
gpu2534,GeForce GTX 770M,2771
gpu2729,GeForce GTX 775M,3551
gpu2525,GeForce GTX 780,8020
gpu2717,GeForce GTX 780 Ti,9495
gpu2536,GeForce GTX 780M,3878
gpu3213,GeForce GTX 850A,1049
gpu2859,GeForce GTX 850M,2517
gpu2968,GeForce GTX 850M - MODDED,1091
gpu2866,GeForce GTX 860M,3030
gpu2833,GeForce GTX 870M,3448
gpu2850,GeForce GTX 880M,3804
gpu3295,GeForce GTX 950,5340
gpu3334,GeForce GTX 950A,2598
gpu3171,GeForce GTX 950M,2581
gpu3114,GeForce GTX 960,6048
gpu3404,GeForce GTX 960A,2410
